[ 2017-06-13T16:37:38+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.001000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: meta_title D:\WWW\WWW\furnitureshop\Runtime\Cache\Admin\593e2c952eb820f8cc0f8fcb7fd798b5.php 第 5 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-06-13T16:37:47+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Upload.class.php 第 167 行.
SQL: CALL DataImport_CreateTmpTable() [ RunTime:0.124000s ]
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 105 行.
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 106 行.
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_type` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_color` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_detail` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_recommend` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_article` [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (1,'壁纸','欧式壁纸','柔然牌','壁纸1呼啦哈啦啦啦',null,'壁纸柔软健康耐用') [ RunTime:0.026000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (2,'壁纸',null,'柔然牌','壁纸2三寸天堂','CommodityMasterPic_2.png','壁纸柔软健康耐用') [ RunTime:0.023000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (3,'壁纸','欧式壁纸','柔然牌','壁纸3春泥',null,null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (4,'壁纸','中式壁纸','softsososo牌','壁纸4宾果','CommodityMasterPic_4.png','壁纸柔软健康耐用') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (5,'壁纸','中式壁纸',null,'壁纸5百度说','CommodityMasterPic_5.png','壁纸柔软健康耐用') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (6,'壁纸',null,'softsososo牌','壁纸6知乎','CommodityMasterPic_6.png','壁纸柔软健康耐用') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (7,'壁纸','简约壁纸','四叶草牌','壁纸7简约',null,null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (8,'壁纸',null,'四叶草牌','壁纸8简约','CommodityMasterPic_8.png',789945667) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (9,'壁纸','简约壁纸','四叶草牌','壁纸9简约','CommodityMasterPic_9.png',789945667) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (10,'壁纸','简约壁纸','######','壁纸10','CommodityMasterPic_10.png',789945667) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (11,'壁纸','简约壁纸','aaaaaaa','壁纸11','CommodityMasterPic_11.png',null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (1,'大门','欧式大门','盼盼门业','门1独家记忆','CommodityMasterPic_12.png',789945667) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (2,'大门','欧式大门','盼盼门业','门2逆流成河',null,'门结实，实木材质') [ RunTime:0.026000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (3,'大门',null,'盼盼门业','门3欲言又止','CommodityMasterPic_14.png','门结实，实木材质') [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (4,'大门','中式大门','双羽木门','门4','CommodityMasterPic_15.png',null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (5,'大门','中式大门',null,'门5一生所爱','CommodityMasterPic_16.png','门结实，实木材质') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (6,'大门','中式大门','双羽木门','门6年少有你',null,'门结实，实木材质') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (7,'大门','简约大门',56897235,'门7','CommodityMasterPic_18.png',null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (8,'大门',null,12345689,'love','CommodityMasterPic_19.png','########################') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (9,'大门','简约大门','%5%%%%%%',',,,,,,,','CommodityMasterPic_20.png',null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (10,'大门','简约大门','abcdefgh','门10','CommodityMasterPic_21.png','########################') [ RunTime:0.026000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (11,'大门','简约大门','abcdefgh','dls2wp/','CommodityMasterPic_22.png',null) [ RunTime:0.024000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (1,'地板','简约','大自然','地板1','CommodityMasterPic_23.png','%%%%%%456788******你好') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (2,'地板','简约','大自然','地板2',null,56622112323) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (3,'地板',null,'大自然','地板3','CommodityMasterPic_25.png','fluent123eieiej') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (4,'地板','时尚','大自然','地板4','CommodityMasterPic_26.png','12356回') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (5,'地板','时尚',null,'地板5','CommodityMasterPic_27.png','品牌靠谱12356') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (6,'地板','时尚','大自然','地板6','CommodityMasterPic_28.png','三层地板，多年不会翘起') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (7,'地板','欧式',1235689,'smile','CommodityMasterPic_29.png',null) [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (8,'地板','欧式','sweioplpsi',12345,null,'三层地板，多年不会翘起') [ RunTime:0.025000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (9,'地板',null,'四叶草牌','*****58964','CommodityMasterPic_31.png','三层地板，多年不会翘起') [ RunTime:0.026000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (10,'地板','中式','###3##3##FGHH','58abcde','CommodityMasterPic_32.png',null) [ RunTime:0.023000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_type` (`id`,`categoryName`,`style`,`brand`,`commodityName`,`pic`,`describes`) VALUES (11,'地板','中式','###weddxfgv','sweet','CommodityMasterPic_33.png','三层地板，多年不会翘起') [ RunTime:0.025000s ]
